,name,region,income_group,male_perc,female_perc,pre-primary_students,primary_students,lower_secondary_students,upper_secondary_students,academic_break,closed,open,partial_close,students
SWE,Sweden,Western Europe,High income (H),50.0737466286437,49.9262533713563,461746.0,861086.0,368657.0,547567.0,48.0,0.0,115.0,72.0,2239056.0
SWZ,Eswatini,Eastern and Southern Africa,Lower middle income (LM),49.0178402676345,50.9821597323655,24139.0,237451.0,71144.0,37144.0,23.0,100.0,6.0,106.0,369878.0
SYC,Seychelles,Eastern and Southern Africa,High income (H),51.3264648407526,48.6735351592474,3065.0,9258.0,4362.0,3097.0,30.0,12.0,148.0,45.0,19782.0
SYR,Syrian Arab Republic,Middle East and North Africa,Low income (L),50.1141408865497,49.8858591134503,86657.0,1547316.0,1445845.0,411295.0,81.0,55.0,10.0,89.0,3491113.0
TCA,Turks and Caicos Islands,Latin America and Caribbean,High income (H),,,1077.0,3680.0,1506.0,810.0,60.0,97.0,78.0,0.0,7073.0
TCD,Chad,West and Central Africa,Low income (L),49.9189872979558,50.0810127020442,14114.0,2213223.0,378166.0,156946.0,50.0,119.0,44.0,22.0,2762449.0
TGO,Togo,West and Central Africa,Low income (L),49.7459466969977,50.2540533030023,155739.0,1548876.0,549330.0,178619.0,102.0,52.0,64.0,17.0,2432564.0
THA,Thailand,East Asia and Pacific,Upper middle income (UM),48.6959613306494,51.3040386693506,1824392.0,4900785.0,3144437.0,3121114.0,54.0,64.0,97.0,20.0,12990728.0
TJK,Tajikistan,Eastern Europe and Central Asia,Low income (L),50.4016887416757,49.5983112583243,91081.0,771040.0,809645.0,236051.0,97.0,0.0,138.0,0.0,1907817.0
TKM,Turkmenistan,Eastern Europe and Central Asia,Upper middle income (UM),49.236649571683,50.763350428317,188518.0,359064.0,417204.0,233794.0,66.0,0.0,169.0,0.0,1198580.0
TLS,Timor-Leste,East Asia and Pacific,Lower middle income (LM),50.537227790151,49.462772209849,21399.0,212849.0,89598.0,66234.0,22.0,56.0,157.0,0.0,390080.0
TON,Tonga,East Asia and Pacific,Upper middle income (UM),50.0358861976899,49.9641138023101,2254.0,16982.0,12868.0,2932.0,21.0,12.0,202.0,0.0,35036.0
TTO,Trinidad and Tobago,Latin America and Caribbean,High income (H),49.3904882474091,50.6095117525909,29585.0,131350.0,55060.0,44444.0,69.0,90.0,3.0,73.0,260439.0
TUN,Tunisia,Middle East and North Africa,Lower middle income (LM),49.5777539284605,50.4222460715395,250813.0,1201736.0,509713.0,516901.0,71.0,75.0,3.0,86.0,2479163.0
TUR,Turkey,Eastern Europe and Central Asia,Upper middle income (UM),49.3514358757557,50.6485641242443,1326123.0,4972430.0,5554415.0,5849970.0,62.0,129.0,3.0,41.0,17702938.0
TUV,Tuvalu,East Asia and Pacific,Upper middle income (UM),,,675.0,1324.0,598.0,491.0,40.0,11.0,149.0,35.0,3088.0
TZA,"Tanzania, United Republic of",Eastern and Southern Africa,Low income (L),49.9618837612548,50.0381162387452,1422868.0,10111671.0,1991021.0,157445.0,31.0,52.0,132.0,20.0,13683005.0
UGA,Uganda,Eastern and Southern Africa,Low income (L),49.2599264592191,50.7400735407809,608973.0,8840589.0,609226.0,189104.0,45.0,149.0,7.0,34.0,10247892.0
UKR,Ukraine,Eastern Europe and Central Asia,Lower middle income (LM),46.3226539343423,53.6773460656577,1116970.0,1676550.0,1796094.0,580754.0,55.0,89.0,90.0,1.0,5170368.0
URY,Uruguay,Latin America and Caribbean,High income (H),48.2963292063999,51.7036707936001,132580.0,304309.0,184871.0,172081.0,84.0,20.0,37.0,94.0,793841.0
USA,United States of America,North America,High income (H),49.4815127922008,50.5184872077992,8752326.152,25123677.23,12660373.38,12127591.04,43.0,0.0,0.0,192.0,58663967.802
UZB,Uzbekistan,Eastern Europe and Central Asia,Lower middle income (LM),49.876472463606,50.123527536394,732852.0,2485178.0,2497050.0,1459403.0,82.0,54.0,94.0,5.0,7174483.0
VCT,Saint Vincent and the Grenadines,Latin America and Caribbean,Upper middle income (UM),50.7238251968931,49.2761748031069,2514.0,13198.0,6300.0,3508.0,54.0,50.0,77.0,54.0,25520.0
VEN,Venezuela (Bolivarian Republic of),Latin America and Caribbean,Upper middle income (UM),49.254145828971,50.745854171029,1190349.0,3285299.0,1534019.0,857155.0,62.0,170.0,3.0,0.0,6866822.0
VGB,Virgin Islands (British),Latin America and Caribbean,High income (H),,,767.0,3334.0,1331.0,924.0,66.0,43.0,6.0,120.0,6356.0
VNM,Viet Nam,East Asia and Pacific,Lower middle income (LM),49.9173748100135,50.0826251899865,4599841.0,8041842.0,5373639.0,,66.0,24.0,117.0,28.0,18015322.0
VUT,Vanuatu,East Asia and Pacific,Lower middle income (LM),50.6992750481856,49.3007249518144,14301.0,45931.0,15232.0,5336.0,31.0,13.0,185.0,6.0,80800.0
WSM,Samoa,East Asia and Pacific,Upper middle income (UM),51.7542479946015,48.2457520053985,5111.0,33123.0,9583.0,16525.0,40.0,21.0,174.0,0.0,64342.0
YEM,Yemen,Middle East and North Africa,Low income (L),50.3817409565803,49.6182590434197,36320.0,3900134.0,1155575.0,760296.0,48.0,70.0,90.0,27.0,5852325.0
ZAF,South Africa,Eastern and Southern Africa,Upper middle income (UM),49.2830534073011,50.7169465926989,862195.0,7582154.0,1981393.0,3070787.0,46.0,54.0,95.0,40.0,13496529.0
ZMB,Zambia,Eastern and Southern Africa,Lower middle income (LM),49.5112097093595,50.4887902906405,160295.0,3284841.0,510801.0,,69.0,29.0,85.0,52.0,3955937.0
ZWE,Zimbabwe,Eastern and Southern Africa,Lower middle income (LM),47.6826730007286,52.3173269992714,374125.0,2663187.0,466939.0,490522.0,59.0,98.0,38.0,40.0,3994773.0
